,;,;;
"TAlphaAll.glmm.1 = glmmTMB(TAlphaAll ~    (1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaAll.glmm.1 = glmmTMB(TAlphaAll ~    (1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaAll.glmm.1) ,,;model.output(TAlphaAll.glmm.1) ;;
"TAlphaNat.glmm.2 = glmmTMB(TAlphaNat ~    (1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaNat.glmm.2 = glmmTMB(TAlphaNat ~    (1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaNat.glmm.2) ,,;model.output(TAlphaNat.glmm.2) ;;
"TAlphaNInd.glmm.3 = glmmTMB(TAlphaNInd ~    (1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaNInd.glmm.3 = glmmTMB(TAlphaNInd ~    (1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaNInd.glmm.3) ,,;model.output(TAlphaNInd.glmm.3) ;;
"TAlphaNInd.glmm.4 = glmmTMB(TAlphaNInd ~  Dist_trail_beginning_std + (1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaNInd.glmm.4 = glmmTMB(TAlphaNInd ~  Dist_trail_beginning_std + (1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaNInd.glmm.4) ,,;model.output(TAlphaNInd.glmm.4) ;;
"TAlphaNInd.glmm.5 = glmmTMB(TAlphaNInd ~   Dist_trail_std +(1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaNInd.glmm.5 = glmmTMB(TAlphaNInd ~   Dist_trail_std +(1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaNInd.glmm.5) ,,;model.output(TAlphaNInd.glmm.5) ;;
"TAlphaNInd.glmm.6 = glmmTMB(TAlphaNInd ~ Dist_edge_std +  (1 | ForestID), data= Results2,family = ""poisson"") ";TAlphaNInd.glmm.6 = glmmTMB(TAlphaNInd ~ Dist_edge_std +  (1 | ForestID); data= Results2;"family = ""poisson"") "
model.output(TAlphaNInd.glmm.6) ,,;model.output(TAlphaNInd.glmm.6) ;;
